,dt,values
220,2020-08-08,1.0820291353175564
221,2020-08-09,1.0532381496281558
222,2020-08-10,1.0785256122864797
223,2020-08-11,1.07150249235472
224,2020-08-12,0.9915232446313181
225,2020-08-13,0.9802631627951085
226,2020-08-14,0.9978085474000724
227,2020-08-15,1.054760774274193
228,2020-08-16,0.9965555744366096
229,2020-08-17,0.9119629052751749
230,2020-08-18,1.0609822516742815
231,2020-08-19,0.9914867590243314
232,2020-08-20,1.002705607950914
233,2020-08-21,1.0424706496263043
234,2020-08-22,0.8734247058404968
235,2020-08-23,1.1566864916231894
236,2020-08-24,0.9695172507326276
237,2020-08-25,0.9603530356898717
238,2020-08-26,1.0361844363957469
239,2020-08-27,1.1375503356296741
240,2020-08-28,1.030213147316595
241,2020-08-29,0.9052488597425592
242,2020-08-30,1.091362571497523
243,2020-08-31,0.9161790916174695
244,2020-09-01,1.1834775679927685
245,2020-09-02,1.1184556144064095
246,2020-09-03,0.8797696545891809
247,2020-09-04,1.0914172275099356
248,2020-09-05,1.0342508011316007
249,2020-09-06,1.0824961116914993
250,2020-09-07,0.9972978967932461
251,2020-09-08,1.0660550449413062
252,2020-09-09,1.0162660556002598
253,2020-09-10,0.97435181770488
254,2020-09-11,0.9512817204675422
255,2020-09-12,0.9244434075747683
256,2020-09-13,1.0757605947969116
257,2020-09-14,1.0290614224040415
258,2020-09-15,1.0107593933158796
259,2020-09-16,0.8538060331857392
260,2020-09-17,0.9209095658535735
261,2020-09-18,0.927226027574128
262,2020-09-19,1.0394433686464262
263,2020-09-20,0.9272937490081199
264,2020-09-21,1.2664525776365416
265,2020-09-22,0.9615289612503285
266,2020-09-23,0.8132692179200095
267,2020-09-24,1.0150736913369336
268,2020-09-25,1.1155926061136665
269,2020-09-26,1.102878544583035
270,2020-09-27,1.0700753111111851
271,2020-09-28,0.978254697414999
272,2020-09-29,1.0430164593002715
273,2020-09-30,0.984287745562377
274,2020-10-01,0.9599217724453271
275,2020-10-02,0.9952434371478611
276,2020-10-03,1.1003632688539855
277,2020-10-04,0.9906942699293246
278,2020-10-05,0.8107105767843797
279,2020-10-06,1.150115738686247
280,2020-10-07,1.0646075832742
281,2020-10-08,0.9797329177940698
282,2020-10-09,1.030966723331215
283,2020-10-10,0.9339247563573577
284,2020-10-11,0.9200727383780681
285,2020-10-12,1.2020270195956195
286,2020-10-13,1.0864875142237778
287,2020-10-14,0.9226866980525691
288,2020-10-15,0.932650725491031
289,2020-10-16,1.1110354993946403
290,2020-10-17,0.8719101836020913
291,2020-10-18,1.182167845876051
292,2020-10-19,1.0476233083499396
293,2020-10-20,1.026126386912635
294,2020-10-21,0.9114031000461507
295,2020-10-22,1.1085285464058219
296,2020-10-23,1.1420859740955391
297,2020-10-24,1.0426742220538598
298,2020-10-25,1.0083723031320495
299,2020-10-26,1.1260098701510914
300,2020-10-27,1.0815005872146897
301,2020-10-28,1.1470885423941637
302,2020-10-29,1.0892254634152492
303,2020-10-30,0.9492954254336582
304,2020-10-31,1.2065758391106698
305,2020-11-01,1.1480867772602477
306,2020-11-02,0.9558068126280487
307,2020-11-03,1.2006714742714384
308,2020-11-04,0.8895277953851942
309,2020-11-05,1.1333061814222838
310,2020-11-06,1.0304686947610688
311,2020-11-07,1.118564633418145
312,2020-11-08,1.1031470828952838
313,2020-11-09,0.8336995236142393
314,2020-11-10,0.921831606633603
315,2020-11-11,0.9156811710204035
316,2020-11-12,1.0656767026952774
317,2020-11-13,1.0864491125104512
318,2020-11-14,1.0279769811310175
319,2020-11-15,1.0195521354083292
320,2020-11-16,0.8929360203612577
321,2020-11-17,1.0803190486305105
322,2020-11-18,0.9271572819415815
323,2020-11-19,1.0025145753195805
324,2020-11-20,0.9220856807722415
325,2020-11-21,1.0449029642547316
326,2020-11-22,1.0171187122655316
327,2020-11-23,0.9138033968704585
328,2020-11-24,0.8493864802750261
329,2020-11-25,1.1821964513526824
330,2020-11-26,1.0380282213220637
331,2020-11-27,1.0478227505654467
332,2020-11-28,1.0552747313519186
333,2020-11-29,0.905782530958768
334,2020-11-30,1.1085317400941148
335,2020-12-01,1.1482118076271217
336,2020-12-02,0.9928009241114407
337,2020-12-03,1.0594595673321958
338,2020-12-04,0.9435607507893513
339,2020-12-05,1.0256716861271602
340,2020-12-06,1.0895847844670548
341,2020-12-07,1.005874064767612
342,2020-12-08,1.0793939299406277
343,2020-12-09,0.9465163402243923
344,2020-12-10,1.0275278250140218
345,2020-12-11,0.9841273016443373
346,2020-12-12,0.8816141720686453
347,2020-12-13,1.1854478888194628
348,2020-12-14,1.0011307535701082
349,2020-12-15,1.0178095597141914
350,2020-12-16,1.0676878037794797
351,2020-12-17,0.9943573479017663
352,2020-12-18,1.0676510875804512
353,2020-12-19,1.0738264711961911
354,2020-12-20,0.95601932437846
355,2020-12-21,0.9455267144309348
356,2020-12-22,0.9107091441740718
357,2020-12-23,1.214725951907721
358,2020-12-24,0.913936403880412
359,2020-12-25,0.9171001808690037
360,2020-12-26,0.9388501145209455
361,2020-12-27,1.2021516419621587
362,2020-12-28,0.8691721046996002
363,2020-12-29,1.0068274615268513
364,2020-12-30,1.0134751287776764
365,2020-12-31,1.1333956029246786
